Team,Team_abbr,Region_code
00 Nation,00N,EMEA
00 Prospects,00P,EMEA
1 Trick Ponies,1TP,NA
1. Berliner Esport-Club e.V.,BESC,EMEA
100 Thieves,100,NA
100 Thieves Academy,100.A,NA
100 Thieves Challengers,100C,NA
100 Thieves Next,100X,NA
13Noobz Gaming,13N,NA
17 Academy,17A,INT
19esports,19,LAT
2144 Danmu Gaming,2144D,CN
2144 Gaming,2144,CN
269 Gaming,269,PCS
2Kill Gaming,2K,BR
300,300,NA
34united e-Sports Club,34U,EMEA
3BL Esports,3BL,EMEA
3D Revolution,3DR,EMEA
3DMAX,3DMAX,EMEA
3sUP Enterprises,3sUP,EMEA
404 Multigaming e.V.,404,EMEA
42 Gaming,42,EMEA
4Elements Esports,4E,EMEA
4Elements Scuttle Squad,SSQ,EMEA
4everzenzyg,4ZE,EMEA
4Kings,4K,EMEA
4moD,4moD,PCS
5 Hydra Esport,5H,EMEA
5 Ronin,5R,EMEA
5 Ronin Academy,5R.A,EMEA
5Fox E-Sports Club,5Fox,BR
6Sense,6SN,LAT
7more7 Black,77.B,EMEA
7more7 Pompa Team,PT7,EMEA
7more7 Pompa Team Academy,7PT.A,EMEA
7more7 White,77.W,EMEA
7th heaven,7h,JP
7th heaven X,7hX,JP
9z Team,9Z,LAT
A One Man Army,AOMA,EMEA
AaB Esport,AaB,EMEA
Absolute,ABS,PCS
Absolute Legends,AL,EMEA
Absolute Legends CZSK,AL,EMEA
Absolute Legends NA,AL,NA
Absolute Legends Netherlands,AL,EMEA
Absolute Legends Singapore,AL,PCS
Absolved,ABV,EMEA
Absolved Female,ABV.F,EMEA
Abyss Academy,ABY,PCS
Abyss Esports,ABY,PCS
Abyssal Esport Club,ABY,EMEA
Acclaim EmpireX,AEX,PCS
ACE 1,A1,LAT
AceGaming,ACE,EMEA
Acer Green Team,AGT,PCS
AceS GaminG,ACS,LAT
Aces High Esports Club,AH,EMEA
AceZone e-Sports,aZ,BR
AcFun e-Sports Club,ACF,CN
ACTINA PACT,PCT,EMEA
Action Per Minute,APM,EMEA
Action Team eSports,ATE,BR
Activit-E,aVe,EMEA
AD Gaming,ADG,CN
ad hoc gaming,AHG,EMEA
ad hoc gaming Gentlemen's Club,AHG.GC,EMEA
Adive,Adive,EMEA
Adriatic Wolves,AW,EMEA
Adverse,ADV,EMEA
Aegis,AEG,EMEA
Aequilibritas E-Sports,AeQ,EMEA
Aethernum eSports,AET,LAT
Aethra Esports,ATR,EMEA
Aethra Esports Academy,ATR.A,EMEA
Aethra Esports Belgium,ATR.B,EMEA
Aethra Esports Strijders,ATR.S,EMEA
affNity,AFN,NA
Afro Beast,AFB,INT
Afterglow,AGW,EMEA
Aftershock Esports,ASE,EMEA
against All authority,aAa,EMEA
AGD E-Sports,AGD,LAT
AGEM,AGEM,EMEA
AGO Gaming,AGO,EMEA
AGO ROGUE,RGO,EMEA
Agresiv,AGV,INT
Aguilas Doradas,AD,LAT
ahq e-Sports Club Korea,ahq.KR,KR
ahq eSports Club,ahq,PCS
ahq Fighter,AF,INT
ahq Girls,ahq G,INT
ahq Snipers,ahq S,INT
Akademia,AKD,EMEA
Akademia Hatiego 2,AH2,EMEA
AKIHABARA ENCOUNT,AE,JP
Akroma,AKR,EMEA
Albus NoX Luna,ANX,INT
Alice Queen,AQ,INT
AlienTech eSports,ALI,EMEA
Alienware Arena,AWA,KR
Alior Bank Team,AB,EMEA
All Combo,AC,CN
All for One Gaming,A41G,EMEA
All Gamers,AG,CN
All Knights,AK,LAT
Alliance,ALL,EMEA
Alpaka Esports,ALP,EMEA
Alpha Esports,ALF,PCS
Alpha Sydney,AS,PCS
Alpha Team,APT,INT
Also Known As,AKA,NA
ALTERNATE aTTaX,ATN,EMEA
ALTOKEKW Españita,OLE,EMEA
Always With Honor,AWH,EMEA
Anáhuac Esports,ANH,LAT
aNc Outplayed,OP,EMEA
Andes Esports,AE,INT
ANEW Academy,ANW.A,NA
ANEW Blaze,ANW.B,NA
ANEW Dawn,ANW.D,NA
ANEW Esports,ANW,NA
ANEW Genesis,ANW.G,NA
ANEW Hope,ANW.H,NA
ANEW Rising,ANW.R,NA
Anexis eSports,AXS,EMEA
Angry Bats,BATS,EMEA
Angry Bats Academy,BATS.A,EMEA
Anima,ANM,EMEA
Animate eSports,aN,EMEA
Ankora Gaming,ANK,EMEA
ANON,ANON,NA
Anorthosis Famagusta Esports,ANO,EMEA
Anorthosis Famagusta Esports Academy,ANO.A,EMEA
Anorthosis Famagusta Esports Revolution,ANO.R,EMEA
Another Troll Team,ANT,LAT
ANT Gaming,ANT,EMEA
Antares Esports,ANT,LAT
Anubis Gaming,ANB,EMEA
Anyone's Legend,AL,CN
Anyone's Legend.Young,AL.Y,CN
Anzu Esports Club,ANZ,LAT
AOC Gaming,AOC,INT
AOE Gold,AOE,NA
Apex Gaming,APX,NA
Apex Gigachad,APX.G,NA
Apex Pride,APP,NA
ApeX R Gaming,AR,JP
APictureOfAGoose,APG,NA
Apocalypse e-Sports,APO,EMEA
Aqua Force,AQF,PCS
Aqualix Esports,AQLX,NA
Aquatik Esports,AQTK,NA
Aquinas College,AQ,NA
Arctic Academy,ARC.A,EMEA
Arctic Dawn Gaming,ADG,EMEA
Arctic Gaming,ARC,EMEA
Arctic Gaming México,ARC.M,LAT
Area of Effect Brady,AOE.B,NA
Area of Effect Cope,AOE.C,NA
Area of Effect Cows,AOEC,NA
Area of Effect Dinka LFGF,AOE.LF,NA
Area of Effect Dream,AOE.DR,NA
Area of Effect Esports,AOE,NA
Area of Effect eSports,AOE,NA
Area of Effect Ginger Turmeric,AGT,NA
Area of Effect Need Her,AOE.N,NA
Area of Effect Not Zoos,AOE.NZ,NA
Area of Effect Pump,AOEP,NA
Area of Effect Randoms,AOER,NA
Area of Effect Soupy Time,AST,NA
Area of Effect Vice,AOE.V,NA
Area of Effect Will's Kittens,AOE.W,NA
Arena Quesito,AQ,EMEA
Ares Gaming,AG,INT
Aris Esports,AES,EMEA
Arizona State University,ASU,NA
ArmaTeam,ARMA,EMEA
Armored Project,AP,PCS
Armoured Brothers,ARMB,INT
Arsenal,ASN,NA
AS Esports,ASE,VN
As Gordinhas,AS G,BR
AS Trenčín esports,AST,EMEA
Ascension Gaming,ASC,PCS
Ascentia Gaming,ASCG,EMEA
ASD Atlas,ATL,EMEA
ASP Esports,ASP,EMEA
Assassin Sniper,AS,INT
Aston eSports,Aston,INT
Astral Authority,AA,NA
Astralis,AST,EMEA
Astralis SB,ASB,EMEA
Astralis Talent,ASTL,EMEA
ASURA,ASR,KR
Asura eSports,ASR,EMEA
ASUS ROG Army,ASUS,EMEA
ASUS ROG ELITE,ASUS,EMEA
ASUS ROG Female,ASUS.F,EMEA
AT Gaming,AT,EMEA
Atheris Esports,ATH,LAT
Athletico Esports,ATH,PCS
Atlando Esports,ATL,EMEA
ATLAS eSports Team,ATL,EMEA
Atleta Esport,ATE,EMEA
Atleta Esport Academy,ATE.A,EMEA
Atletec,ATL,EMEA
Atomic México,MC2,LAT
ATR esports,ATR,EMEA
ATR esports Denmark,ATR,EMEA
Aurelius Esports,AU,LAT
Aurora,ARA,EMEA
Australs,AUS,LAT
Austrian Force willhaben,AFW,EMEA
Authority E-sports,AES,INT
Auxesis Esports,AUX,EMEA
Auxesis Green,AUX.G,EMEA
Auxesis Red,AUX.R,EMEA
AVANGAR,AVN,INT
Avant Academy,AVA,PCS
Avant Gaming,AV,PCS
Avant Garde Ascension,Av.A,PCS
Avant Garde Redemption,Av.R,PCS
AVEZ Esport,AVE,EMEA
Avia Deceptor,ADE,EMEA
AVIXD,AVI,NA
Aware Gaming,AG,NA
Away from Normal,AFN,EMEA
Awesome,AWE,KR
Awesome Spear,ASP,KR
Awesome Spear Academy,ASP.A,KR
Awsomniac,AwS,EMEA
Axis Empire,AXE,PCS
AXIZ,AXZ,JP
AXIZ Academy,AXZ.A,JP
Axolotl,AXL,EMEA
Axolotl Academy,AXL.A,EMEA
AYM Esports,AYM,EMEA
AZIO Black,AZIO.B,NA
AZIO eSports,AZIO,NA
AZIO White,AZIO.W,NA
Azubu Blaze,AZB,KR
Azubu Frost,AZF,KR
Azules Esports,UCH,LAT
Azules Esports Academy,UCH.A,LAT
Azure Cats,AC,NA
Baby Whales,BW,VN
Back2TheGame Outlaws,B2TG,EMEA
Ban Karma Gaming,BKG,BR
Bandits Gaming,BAN,LAT
Bangkok Titans,BKT,PCS
Barça eSports,BAR,EMEA
Barcelona BG,BBG,LAT
Barrage,BRG,EMEA
Barrage Academy,BRG.A,EMEA
Barrage Esports Retirement Home,BRG RH,EMEA
Barrage.NA,BRG,NA
Bastards Esports,BE,EMEA
Bastille Legacy,BTL,EMEA
Bastu Five,B5,EMEA
Bawk Bawk,BAWK,NA
Bay State College,BSC,NA
bbq Olivers,bbq,KR
BCN Squad,BCN,EMEA
Beast Esports,BST,LAT
Beast Mode,B.Mode,INT
beGenius ESC,BGN,EMEA
Belfast Storm,BSG,EMEA
Bencheados,BEN,LAT
Benched Gaming,BENC,EMEA
Benelux United,BLX,EMEA
Berjaya Dragons,BJD,PCS
Berlin International Gaming,BIG,EMEA
Berlin International Gaming Chroma,BIG.C,EMEA
Beşiktaş Academy,BJK.A,EMEA
Beşiktaş Esports,BJK,EMEA
Besiktas Esports Female,BJK.F,EMEA
Beşiktaş.Oyun Hizmetleri,BJK.OH,EMEA
Bethany Lutheran College,BLC,NA
Beyond Gaming,BYG,PCS
Beyond Gaming Academy,BYG.A,PCS
Beyond The Rift,BTR,EMEA
Bifrost,BFR,EMEA
Bifrost White,BFR.W,EMEA
Big Duck Energy,BDE,NA
Big Gods,BGG,BR
Big Gods Jackals,BGJ,NA
Big One Gaming,BJO,CN
Big Plays Incorporated,BPI,EMEA
Bigetron E-Sports,BGES,PCS
Bigfile Miracle,BFM,KR
Bilibili Gaming,BLG,CN
Bilibili Gaming Junior,BLGJ,CN
Bionic,BNC,EMEA
Bis Esports,BIS,EMEA
BISONS ECLUB,BSO,EMEA
BK ROG Esports,BKR,EMEA
Black Eagles,BK,INT
Black Lion,BL,EMEA
Black Panthers eSports,BP,EMEA
Black Star Gaming,BSG,INT
Blackbean,BB,PCS
BLACKLIST,BLK,NA
Blade Edge,BDG,EMEA
BloodRain-Gaming,BRG,EMEA
Bloody Gaming,BDY,NA
Bloody Wolves,BW,EMEA
BloodyDevils,BD,EMEA
Blue Esports,BLU,NA
BlueWhites,BW,EMEA
Boavista FC,BFC,EMEA
Boba Marines,BM,PCS
Boca Juniors Gaming,BOC,LAT
Bogged,BOG,NA
Boise State University,BSU,NA
Bombers,BMR,PCS
Bombers Academy,B52,PCS
BOOM Esports,BME,PCS
Born to Kill,B2K,INT
Boutgamers sexy edition,BGse,EMEA
BowQen Blackbucks,BQB,JP
BPZ,BPZ,KR
Brave e-Sports,BRV,BR
Braves Rising,BRR,LAT
BrawL eSports,BWL,INT
BrawL.NA,BWL,NA
Bren Esports,BRE,PCS
Bring It On,BIO,LAT
BRION,BRO,KR
BRION Academy,BRO.A,KR
BRION Challengers,BRO.C,KR
Brussels Guardians,BG,EMEA
Brussels Guardians Academy,BG.A,EMEA
BRUTE,BRT,EMEA
BRUTE Talents,BRT.T,EMEA
Bucks Vipers,VIP,EMEA
BUFF,BUFF,INT
Buff Katarina,KAT,NA
Bulldog Esports,BDG,EMEA
Bullets eSports,BLT,INT
Burger Flippers,BGF,EMEA
Burning Core,BC,JP
Burning Core Academy,BC.A,JP
Bursaspor Academy,BS.A,EMEA
Bursaspor Esports,BUR,EMEA
Burst The Sky Esports,SKY,VN
BuzzKill,BK,EMEA
Byteway Esports,BWE,EMEA
Cal Esports,CAL,NA
Call Gaming,CG,NA
Campus Party Sparks,SPK,EMEA
Capital Esports,CAP,PCS
Carleton University,CU,NA
Carpe Diem,CD,INT
Case Esports,CASE,EMEA
CASLA Esports,SL,LAT
Cattleya Gaming,CTG,LAT
CB Gaming,CB,NA
CBS Esports,CBS,EMEA
CC Club,CC,CN
CCfuture,CCF,CN
CCG Esports,CCG,NA
Celestial Gaming,CG,EMEA
CenturySoft,CSoft,INT
Cerberus e-Sports Club,cBs,EMEA
Cerberus eSports,CRB,NA
CERBERUS Esports,CES,VN
Chaotic Fusion,CEF,NA
Charlotte Phoenix,CLT,NA
Cheetahs,CHT,INT
Cherry Esports,CR,VN
Chi Army,CHI,LAT
Chicks Dig Elo,CDE,NA
Chiefs Academy,CHFA,PCS
Chiefs Esports Club,CHF,PCS
Chienhsin Bear (健行熊),UCH,PCS
ChiLeanFivE,CL5,INT
ChiLeanFivE Hopes,CL5.H,INT
ChiLeanFivE The Legacy,CL5.L,INT
Chilli Esport,CHIL,EMEA
Chilly Mountain Chipmunks,CMC,NA
Chilly Mountain Wolves,CMW,NA
China e-Sports Academic,CEA,CN
Chivas Esports,CHI,LAT
Chong Qing Gaming,CQG,CN
Chungnam Juego Esports,CNJ,KR
Chunnam Techno University,CTU,KR
Cidade Curiosa Esports,CCS,EMEA
Cienciano Esports,CCC,LAT
ÇİLEKLER,CLK,EMEA
Cincinnati Fear,FEAR,NA
CJ Entus,CJ,KR
CJ Entus Blaze,CJB,KR
CJ Entus Frost,CJF,KR
Cleary University,CU,NA
Cleveland State University,CSU,NA
CLG Academy,CLG.A,NA
CLG Black,CLB,NA
CLG Challengers,CLGC,NA
CLG Faith,CLGF,NA
CLN Vipers,CLN.V,EMEA
Cloud9,C9,NA
Cloud9 Academy,C9.A,NA
Cloud9 Amateur,C9.Am,NA
Cloud9 Challenger,C9C,NA
Cloud9 Challengers,C9C,NA
Cloud9 Eclipse,C9E,EMEA
Cloud9 Tempest,C9T,NA
CLUB Activist,ACT,INT
Club Deportivo Municipal,CDM,LAT
Clutch Gaming,CG,NA
Clutch Gaming Academy,CG.A,NA
CNB e-Sports Club,CNB,BR
CNB Infinity,CNBI,BR
CNJ Esports,CNJ,VN
COGnitive Gaming,COG,NA
Coliseo Dragons,CdR,LAT
Colorado State University,CSU,NA
Columbia College,CC,NA
Comanche,CMCE,INT
Comando Élite,CE,EMEA
compLexity Academy,CLA,NA
compLexity Gaming,COL,NA
compLexity.Black,CLB,NA
compLexity.Red,CLR,NA
compLexity.White,COW,NA
Connecting Esports,CE,EMEA
Connecting Esports LYVT,LYVT,EMEA
CONQUEROR Gaming,CQR,NA
Contingent Esports,CON,NA
Converse University,CU,NA
Convict of Shadows,CoS,EMEA
ConViction,CV,NA
ConViction Moon,CV.M,NA
ConViction Sun,CV.S,NA
Copenhagen Flames,CF,EMEA
Copenhagen Wolves,CW,EMEA
Copenhagen Wolves Academy,CWA,EMEA
Corax Gaming,CX,EMEA
Córdoba Patrimonio eSports,CPH,EMEA
Core Dynamic,CDY,EMEA
COS City Hawk (城市蒼鷹),TPCU,PCS
Coscu Army,CA,LAT
Cosmic Vipers,CV,NA
Cosmic Wolf Esports,CW,NA
Cougar E-Sport,CGE,INT
Could Be Better,CBB,EMEA
Counter Counter Clockwise,CCC,EMEA
Counter Logic Gaming,CLG,NA
Counter Logic Gaming Europe,CLG.EU,EMEA
cowana Gaming,COW,EMEA
CowBoySquad Imperials Esports,CBI,EMEA
CowBoySquad Imperials Esports Academy,CBI.A,EMEA
CPLAY,CP,EMEA
CR4ZY,C4,EMEA
Cream Esports,CRM,LAT
Cream Real Betis,BTS,EMEA
Cremas Esports,CRE,LAT
Crest Gaming Act,CGA,JP
Crest Gaming Act Academy,CGA.A,JP
Crew e-Sports Club,CEC,EMEA
Crimson Gaming,CRM,PCS
CrossGaming,CG,INT
CrowCrowd,CC,INT
Cruzados Esports,UC,LAT
Cruzeiro Academy,CRZ.A,BR
Cruzeiro eSports,CRZ,BR
Crvena zvezda Esports,CZV,EMEA
Crypto Esports,CRY,EMEA
Crypto Esports.CIS,CRY,INT
Cryptova,OVA,EMEA
Crystal Cave Gaming Emerald,CCGE,NA
CSG Gaming,CSG,INT
CST Team (幼華戰龍),CST,PCS
CTBC Flying Oyster,CFO,PCS
CTRL PLAY,CPT,INT
CTRL PLAY Academy,CPT.A,INT
CTU Pathos,CTU P,KR
Cube Adonis,ADN,VN
Curse Academy,CA,NA
Cursed Rage,CSR,INT
CUT Esports,CUT,INT
Cyber Gamer e-Sports,CGE,BR
Cyber Gaming,CG,EMEA
Cyber Gaming Academy,CG.A,EMEA
Cyber Wolves,CWE,EMEA
Cyberground Gaming,CGG,EMEA
Cyberground Gaming Academy,CGG.A,EMEA
Cyborg Factory,CGF,EMEA
Cycle Esports,CYL,INT
Cyclone,CL,JP
Cyzone,CYZ,PCS
Czas na zasady,CNZ,EMEA
Czeska Husaria,CZH,EMEA
D-City Gaming Stars,DCG,EMEA
D-City Gaming Stars Gold,DCG.G,EMEA
D7G Esports Club,D7G,CN
Da Dancing Demons,D3,LAT
Dadslammers,DAD,NA
Dai Dai Gaming,DaiDai,BR
DAN Gaming,DAN,CN
Dare Black,DARE.B,NA
Dare Gaming,DARE,NA
Dare White,DARE.W,NA
Dark Allegiance,DA,NA
Dark Crows,DCR,LAT
Dark Horse,DHX,LAT
Dark Matter,SNDM,NA
Dark Passage,DP,EMEA
Dark Passage Academy,DP.A,EMEA
Dark Passage White,DPW,EMEA
Dark Quality,DQT,LAT
Dark Tigers,DTG,EMEA
Dark Tigers Academy,DTG.A,EMEA
Dark Wolves,DW,KR
Dark Zone,DZ,EMEA
Darkness Eagles Esports,DEGs,INT
DarkSpawn Gaming,DSG,EMEA
DarlingYou,DLY,INT
Dash9 Gaming,D9,INT
Dawn Esports,DWN,NA
Dawn Esports Blaze,DWNB,NA
Dawn Esports Quake,DWNQ,NA
Dawn Esports Shock,DWNS,NA
Dawn of Stars,DoS,EMEA
DayDreamers,DD,EMEA
Dead Rabbits Club,DR,EMEA
Deep Cross Gaming,DCG,PCS
Defenders (防衛者),DFD,INT
DeftCarry,DEFT,INT
Defusekids,DK,EMEA
Dejice,Dejice,EMEA
Deliverance Esports,DVE,LAT
Deliverance Esports Peru,DVE.P,LAT
Delta Five,DT5,EMEA
Delta Fox,DFX,NA
DELTALAND,DLT,EMEA
Demise,DMS,EMEA
Demise Academy,DMS.A,EMEA
Demolition Falcons,DF,EMEA
DengKaiLi Game Team,DKL,CN
Denial eSports,DNL,NA
Denial eSports.East,DNL.E,NA
Denial eSports.Europe,DNL.EU,EMEA
Departed,DPD,EMEA
Depor Cali Legends,DCL,LAT
Des Moines DMG,DMG,NA
Descuydado Aucas Esports,DSC,LAT
Destined For Glory,DFGL,NA
Determined Gaming,DTG,NA
DetonatioN FocusMe,DFM,JP
DetonatioN FocusMe Academy,DFM.A,JP
DetonatioN Rising,DNR,JP
DeToNator,DTN,JP
devils.one,DV1,EMEA
Dewish Team,DWT,PCS
Dexterity Team,deX,BR
Diablo Chairs,DC,EMEA
Diabolus Esports,DBL,EMEA
Diamant Esports,DIA,EMEA
Diamond Doves,DD,LAT
Diamond Team,Diamond,PCS
Different Dimension,DD,EMEA
Different Dimension Blue,DD B,EMEA
Digital Paradox,DGPX,EMEA
Dignitas,DIG,NA
Dignitas Academy,DIG.A,NA
Dignitas Challengers,DIGC,NA
Dignitas Mirage,DIG.M,NA
Dimegio Club,DMG,EMEA
Dinka Never Homeless Again,DNHA,NA
Dire Cubs,DC,PCS
Dire Wolves,DW,PCS
Direct Rising eSports,DRE,EMEA
Dirt Nap Gaming,DNG,NA
Disguised,DSG,NA
Divine Vendetta,DV,INT
DIVIZON,DIV,EMEA
DJ Team (稻江哈士奇),DJT,PCS
DK Crew,DK,NA
DKB Diamonds,DKB,EMEA
DnH Advance,DnH.ADV,INT
Dolphins,DOL,INT
Dom Spokojnej Starości,DSS,EMEA
Domino Computer,DCT,EMEA
Domino esports,DMN,EMEA
Dominus Esports,DMO,CN
Dominus Esports Young,DMOY,CN
Domme Jongens,DOM,EMEA
DomoSoCute,DSC,INT
Double Crunch Team Italy,DCTI,EMEA
DoubleBuff,DBB,NA
Douyin Tony Top,DTT,NA
Doxa Gaming,DOXA,EMEA
DP5 Makios,DP5M,LAT
Dplus Esports Academy,DEA,KR
Dplus KIA,DK,KR
Dplus KIA  Academy,DK.A,KR
Dplus KIA Challengers,DK.C,KR
Dragon Army,DA,INT
Dragon Army Academy,DA.A,INT
Dragon Gate Team,DG,INT
Dragon Team,Dragon,INT
DragonBorns,DB,EMEA
Dragonfly Gaming,DFG,JP
Dragons E.C.,DRG,EMEA
Dramatik Gaming,DRMTK,NA
Dramatik Royal,DKR,NA
Dream Catcher Gaming,DCG,INT
Dream or Reality,DoR,INT
Dream Team,DT,NA
Dream VGirls,DVG,CN
DreamCatcher,DC,CN
DREN Esports,DREN,EMEA
Dropz Esports,DRZ,EMEA
Druidz E-Sport Europe,Druidz EU,EMEA
DRX,DRX,KR
DRX Academy,DRX.A,KR
DRX Challengers,DRX.C,KR
DS Gaming,DS,CN
Dsyre Esports,DSYR,EMEA
Duck In a Box,DIAB,PCS
Ducks on Fire,DoF,INT
Dulcet Essence,eS,PCS
Dusty,DY,EMEA
Dutch Community Team,DCT,EMEA
Dylema Gaming,DYL,LAT
Dynamo Eclot,DNE,EMEA
Dynamo Eclot Academy,DNE.A,EMEA
Dynamo Esports,DNM,EMEA
Dynasty,DYN,EMEA
Dynasty Academy,DYN.A,EMEA
Dynasty Gaming,DNS,INT
Đạt Gaming,DG,VN
E WIE EINFACH E-SPORTS,EWI,EMEA
e-Champ Gaming,ECG,BR
E-corp Gaming,EC,EMEA
E-corp Gentle,ECG,EMEA
e-Meryci,eM,EMEA
e-mFire,EMF,KR
E-nsane Gaming,E-NS,EMEA
e-Sports Dragons Pro,EDP,INT
e.Hub United,EHU,PCS
e.o.s Gaming,EOS,PCS
E9Sports,E9S,INT
Eanix,ENX,NA
Earth Revolution Gaming,ERG,EMEA
EAS Team ESCA Gaming,EAS,EMEA
Eat Sleep Game,EAT,KR
EBD LEGENDs,EBD,INT
EBRO,EBG,LAT
Echo Fox,FOX,NA
Echo Fox Academy,FOX.A,NA
Eclipse Gaming,ECG,LAT
Eclypsia,EC,EMEA
Eclypsia.Luna,EC,EMEA
ECORP,ECP,EMEA
Edelweiss Europe,EDW.EU,EMEA
EDG Youth Team,EDGY,CN
EDward Esports,EDE,CN
EDward Gaming,EDG,CN
eEriness,eE,EMEA
EFIVE Esports,E5,EMEA
EFS,EFS,KR
EGN Esports,EGN,EMEA
EGN Esports Academy,EGN.A,EMEA
Ego Geniuses,EGO,NA
EGZ Esports,EGZ,INT
EHOME,EHOME,CN
Eintracht Frankfurt,SGE,EMEA
Eintracht Spandau,EINS,EMEA
eKoVy,EKV,EMEA
ELaB x EXP,EXP,KR
Elan DEspoir,EDE,EMEA
Element Mystic,EM,KR
Elementalist,EL,EMEA
Elementaries Esport Club,ELMT,EMEA
Elements,EL,EMEA
Elements Pro Gaming,EPG,INT
Elite Masters,eM,INT
Elite Wolves,EW,INT
EloHell,EH,EMEA
ELR Gaming,ELR,LAT
ELROY Gaming,ELG,KR
Elyandra Esport,EYA,EMEA
Elysium Gaming,ELY,EMEA
Ember,MBR,NA
Emissary Esports,EMS,NA
eMonkeyz,EMZ,EMEA
Emperor Gaming,ERG,EMEA
Emprox,EMP,PCS
Empyreans,EMPY,NA
ENCE,ENCE,EMEA
Enclave,ENC,EMEA
ENEMI3S,NM3,EMEA
Enemy,NME,NA
Energy Pacemaker,EP,CN
Energy Pacemaker.All,EPA,CN
Energy Pacemaker.Carries,EPC,CN
Energy Pacemaker.YCSM,EP.Y,INT
Enix Esports,ENIX,INT
eNsure,eN,EMEA
Entropiq,EIQ,EMEA
EPIC-DUDES,ED,EMEA
EPIK Gamer,EPIK,NA
Epiphany Bolt,EB,EMEA
Epsilon Esports,EPS,EMEA
ERKO Esports,ERKO,EMEA
ES Sharks,ESS,KR
ESC Ever,ESC,KR
ESC Gaming,ESC,EMEA
