Team,Team_abbr,Region_code
MAGAZA,MGZ,EMEA
Magistra,MGT,EMEA
Magna Esports,MGN,EMEA
Majestic Lions,ML,EMEA
Malvinas Rise,MVG,LAT
MAMMOTH,MEC,PCS
Mammoth Academy,MMMA,PCS
ManaLight,ML,EMEA
Manguste AT,MNG.AT,EMEA
Manguste eSports,MNG,EMEA
Manila Eagles,MLE,PCS
Maroon Bells,MB,EMEA
Marvelous Gamers Brotherhood,MGB,CN
Maryville University,MU,NA
Mashallah Gaming,MASH,EMEA
Masonic,MSC,EMEA
Master Girl,MG,CN
Master of Chicken Gaming,MCG,JP
Masters 3,M3,CN
Maturalni Forsaken,MFSK,EMEA
Maturalni Forsaken Academy,MFA,EMEA
MAX,MAX,CN
Max Tigers,MAX,LAT
Maximal,MAX,VN
Maximum impact Gaming Blitz,MIG.B,KR
Mayan Esports,MYN,LAT
Maycam Evolve,EV,LAT
Maze,MZE,BR
Maze Gaming,MAZ,LAT
MCES Italia,MCES.IT,EMEA
MCES Italia Academy,MCES.IT,EMEA
mCon esports,MCON,EMEA
mCon esports Rotterdam Academy,MCN.A,EMEA
MD E-sports Club,MD,CN
Meat Playground,MP,NA
Meavedron,MVE,EMEA
Medieval Riga,MDVL,EMEA
MeetYourMakers,MYM,EMEA
MeetYourMakers.LAN,MYM.LAN,INT
MeetYourMakers.TR,MYM.TR,EMEA
MEGA,MG,PCS
Meloncats,MC,EMEA
Melty eSport Club,MTY,EMEA
Meme City Esports,MCE,NA
Meme Stream Dream Team,MSDT,NA
Mercenaries,MERC,NA
Merciless Academy,MGG.A,BR
Merciless Gaming,MGG,BR
Meta Falcon Team,MFT,PCS
Meta Gaming,MG,LAT
Method2Madness,M2,EMEA
Mezexis Esports,MZS,LAT
MF Gaming,MFG,CN
MGN Box Esports,MBE,VN
MHSC Esport,MHSC,EMEA
Miami University,MU,NA
MiaoJing (妙竞),MJ,CN
Michigan State University,MSU,NA
Midas FIO,FIO,KR
Midnight Sun Esports,MSE,INT
Mighty Eagle,ME,CN
Millenium,MIL,EMEA
Millenium Spirit,MSP,EMEA
Miners,NMG,BR
Miners Academy,NMG.A,BR
Mineski,Mineski,PCS
Minus Three,M3,NA
Miracle,MRC,NA
Miracle Gaming,M1,EMEA
Mirage Alliance,MIRG,NA
Mirage Élite,MEC,NA
Mirage Elyandra,ME,EMEA
MiraGe Gaming,MiraGe,KR
Mirage Oasis,MIR.O,NA
Mirage Sport Électronique,MIR,NA
Misfits Academy,MSF.A,EMEA
Misfits Gaming,MSF,EMEA
Misfits Premier,MSFP,EMEA
Missouri Valley College,MVC,NA
MiTH Flashdive,MiTH FD,PCS
MJ-Esports,MJ,EMEA
Mkers,MKS,EMEA
Mkers Academy,MKS.A,EMEA
MKZ,MKZ,KR
MLGB E-SPORTS CLUB,MLGB,NA
MNM Gaming,MNM,EMEA
MnM Gaming Academy,MnM.A,EMEA
MOBA ROG,MOR,EMEA
Monkey Mafia,MM,EMEA
Monolith Gaming,MNL,INT
Monomaniac eSports,MME,NA
mortal Teamwork,MTW,EMEA
Mortality eSports,MRT,NA
Moscow 5,M5,INT
Moss Seven Club,MSC,CN
Mount Olympus,MOGG,NA
MOUZ,MOUZ,EMEA
Movistar Optix,MOX,LAT
Movistar R7,R7,LAT
Movistar Riders,MRS,EMEA
Movistar Riders Academy,MRS.A,EMEA
Movistar Riders Blue,MRS.B,EMEA
MS Company,MS,EMEA
MSI Evolution Gaming Team,MSI EvoGT,PCS
MTP Esport,MTP,EMEA
MTW Gaming,MTW,EMEA
mTw North America,MTW,NA
Munster Rugby Gaming,MRG,EMEA
Munster Rugby Gaming Academy,MRG.A,EMEA
Murk Esports,MRK,NA
MVP,MVP,KR
MVP Blue,MVP.B,KR
MVP Ozone,MVP.O,KR
MVP Red,MVP.R,KR
MYIDOL Esports,MYI,INT
mYinsanity,MYI,EMEA
myRevenge,myR,EMEA
myRevenge Chile,myR CL,INT
Mysterious Monkeys,MM,EMEA
Mysterious Monkeys.ESLM,MM.ESLM,EMEA
Mystic Gaming,MYC,INT
Myth Esports,MYTH,EMEA
Mythos Gaming,MYT,EMEA
Mythus Esports,MYT,PCS
n!faculty,FAC,EMEA
Naga Esports,Naga,PCS
Naguara Mexico,NE,LAT
Naguara Team,NE,LAT
NaJin Black Sword,NJBS,KR
NaJin e-mFire,NJF,KR
NaJin White Shield,NJWS,KR
NALCS Players Association,NALCSPA,NA
Nameless Randoms,NR,NA
Nameless Thieves,NT,NA
Napkins in Disguise,NID,NA
NARCIS,NRC,EMEA
Nash Ξquilibrium,NASH,EMEA
NASR eSports,NSR,INT
NASR eSports Jr.,NASR.JR,INT
NASR eSports Turkey,NSR,EMEA
NASR eSports Turkey Academy,NASR.A,EMEA
NAT,NAT,EMEA
Native Gaming,N8V,NA
Nativz,NT,EMEA
Natus Vincere,Na'Vi,EMEA
Natus Vincere CIS,NV.CIS,INT
nDurance Gaming,nD,EMEA
NecroRaisers,NR,EMEA
NeL,NeL,KR
Neolution E-Sport Nemesis,Neo.N,PCS
Neon Esports,NE,EMEA
nEophyte,NEPH,EMEA
nerdRage,nR,EMEA
Nerf Galeforce,NGF,EMEA
Neronity,NERO,EMEA
Nerv,NRV,EMEA
Neurons,NEU,INT
Never Give Up,NGU,INT
NeverBack Gaming,NB.,EMEA
New Dynasty,ND,EMEA
New World Eclipse,NWE,NA
Newbee,NB,CN
Newbee Young,NBY,CN
Newell's Esports,NOB,LAT
Newstar,N5R,LAT
Nex Impetus,neXi,BR
Next Evolution,NVO,EMEA
Next Gen Esports,NGE,PCS
NextGaming,NxG,EMEA
neXtPlease! Gaming,NPG,EMEA
Nexus KTRL,NXK,EMEA
Nibble Gaming,NBG,JP
Nigma Galaxy,NGX,EMEA
Nigma Galaxy Male,NGX,EMEA
Nigma Galaxy MENA,NGX.MN,INT
Ninjas in Pyjamas,NIP,CN
NK Osijek Esport,NKOS,EMEA
NLD eSports,NLD,EMEA
NNO Prime,NNO,EMEA
No Ace,NACE,NA
No Dice Gaming,NDG,NA
No Game No Life,NGL,INT
No Name,NN,NA
No Need Orga,NNO,EMEA
No Org,NO,NA
No Team,NOT,NA
Noah's Ark,NA,CN
Noble Esports,NOB,NA
Noble Truth,NTR,NA
NOCTA,NOC,LAT
Nocturns Gaming,NG,LAT
NoFancy,NFC,INT
Nongshim Esports Academy,NS.EA,KR
Nongshim RedForce,NS,KR
Nongshim RedForce Academy,NS.A,KR
NonHK,NHK,INT
Noobs Except Balnemse,NEB,KR
Noot Noot eSports,NN,EMEA
NORD Esports,NORD,EMEA
Nordavind,NVD,EMEA
Nordavind Black,NVD.B,EMEA
Nordavind Talent,NVD.T,EMEA
Nordavind White,NVD.W,EMEA
North,NOR,EMEA
North Carolina State University,NCSU,NA
Northeastern University,NU,NA
Northern Lions Esports,NLE,EMEA
Northwood University,NU,NA
Not Academy Team,NAT,NA
Nova Dragons,NVD,LAT
Nova eSports,NVA,NA
Nova Esports,NOV,PCS
NOVO Esports,NOVO,EMEA
Novus Tempus,NT,INT
Now or Never,NON,CN
NOX Esports,NOX,EMEA
NRAX Esports,NRAX,EMEA
NRG,NRG,NA
NRG Challengers,NRGC,NA
Nuit Blanche,NBL,EMEA
NumberOne Esports,NR1,EMEA
Nuovo Gaming,NVO,PCS
NVision Esports,NV,EMEA
NXT,NXT,EMEA
NYYRIKKI,NKI,EMEA
NYYRIKKI Academy,NKI.A,EMEA
NYYRIKKI Blue,NKI.B,EMEA
NYYRIKKI White,NKI.W,EMEA
O'Gaming TV,OGTV,EMEA
Oakland University,OU,NA
Obnoxious Gaming,NOX,EMEA
ODIN Gaming,ODN,LAT
Odivelas Sports Club,OSC,EMEA
Odyssey Gaming,ODY,NA
OffLimits,OFF,EMEA
OFFSET Esports,OFF7,EMEA
OG Esports,OGE,LAT
Oh My Dream,OMD,CN
Oh My Girls,OMGirls,CN
Oh My God,OMG,CN
Oh My God 2,OMG 2,CN
Ohio Northern University,ONU,NA
Ohio State University,OSU,NA
OKGG White,OKGG.W,EMEA
Okinawan Tigers,OT,JP
OKSavingsBank BRION,BRO,KR
OKSavingsBank BRION Academy,BRO.A,KR
OKSavingsBank BRION Challengers,BRO.C,KR
Old Hunters,OHT,INT
Olympiacos Alimou,GOAL,EMEA
Olympus Gaming,OLY,INT
Omega Gaming,OMG,NA
Omerix,OX,EMEA
Once Caldas Esports,OC,LAT
Once Upon A Team,OUAT,EMEA
One Breath Gaming,OBG,INT
One More Esports,1M,EMEA
ONE SEVEN EIGHT,OSE,INT
One Trick Production,OTP,EMEA
OnlyGame,OG,CN
Onoda Esports,ONODA,LAT
Onyx Esports,ONYX,PCS
OP Gaming,OPG,KR
OP innogy eSport,OP,EMEA
OpenMidPlease,OMP,INT
Operation Kino e-Sports,OPK,BR
OpTic Gaming,OPT,NA
OpTic Gaming Academy,OPT.A,NA
optical spectrum E-sports,OSE,CN
Optimization Gaming,OG,EMEA
Optimum Cowboys,OC,EMEA
OQ,OQ,NA
Orange Esports,ORG,PCS
Orbit Anonymo,OAE,EMEA
Orbit Gaming,ORB,NA
ORDER,ORD,PCS
ORDER Academy,ORDA,PCS
Ordinance Gaming,OG,NA
Ordo Equitum,OE,INT
Orgless,ORGL,NA
Origen,OG,EMEA
Origen Academy,OG.A,EMEA
Origen BCN,OGB,EMEA
Origen ESP,OGE,EMEA
Origine Online,Origine,EMEA
Orion Esport,OR,EMEA
Osaka,OSK,LAT
Oserv Esport,OSV,EMEA
Osh-Tekk Warriors,OTW,INT
Osos Mafiosos,OSM,INT
Östersunds FK Esports,OFK,EMEA
Ottawa University,OU,NA
Out of the Blue,OOB,EMEA
Outlaws,OLW,PCS
Outlawz,OTL,EMEA
Outplayed Academy,OP.A,EMEA
OuYi Game Team,OY,CN
Over Power Gaming Center,OPGC,INT
Overdrive,OVD,JP
OverGaming,OG,EMEA
Overload,OVL,BR
OverMinds,OVM,INT
OverPower Esports,OPG,VN
Ownerd e-Sports,Ownerd,BR
Oxygen Valiants,O2V,EMEA
Oyun Hizmetleri,OH,EMEA
Oyun Hizmetleri ÇİLEKLER,OHC,EMEA
OZ Gaming,OZ,KR
P11 Esports,P11,EMEA
P3P eSports,P3P,EMEA
Pacific eSports,PCFC,PCS
Packa Pappas Kappsäck,PPK,EMEA
paiN Gaming,PNG,BR
Pain Gaming,PG,EMEA
paiN Gaming Academy,PNG.A,BR
PAM eSports,PAM,EMEA
Pampas,PAM,LAT
Panathinaikos AC eSports,PAO,EMEA
Panda Cub Hugging Club,PCHC,PCS
PandaCute,PDQ,INT
Pandy Pandas,PAND,NA
PANTHERS Gaming,PG,EMEA
Papara SuperMassive,SUP,EMEA
Parabellum Esports,PRB,NA
Paradox Gaming,PDG,PCS
Paris Saint-Germain eSports,PSG,EMEA
Pars eSports,Pars,EMEA
Partizan Esports,PAR,EMEA
Pathos,PTS,KR
Pawn Gaming,PWN,EMEA
PCHunter,PCH,EMEA
PCS Taran,PCS.T,EMEA
PDK Sideral,PDK,EMEA
PDW,PDW,EMEA
PEACE,PCE,PCS
Peak Performance,PPE,NA
Peak Performance X,PPX,NA
Peak Performance Y,PPY,NA
peculiar gaming,P,EMEA
PÊEK Gaming,PK,LAT
PeesPlay Gaming,PPG,BR
PENTA 1860,PTA,EMEA
Pentagon Maze,PM,EMEA
Pentagon Rejects,PTR,EMEA
PENTAGRAM,PGM,JP
Pentakill.gr,5K,EMEA
Pentanet.GG,PGG,PCS
Pentanet.GG Rise,PGGR,PCS
People's Red Wolf Gaming,PRW,CN
Pepehands,PEPE,NA
Percent Esports,PER,VN
Perfectionvore,Pvore,INT
Pertinax Esports,PTX,EMEA
PEX Team,PEX,LAT
Phelan Gaming,PHL,EMEA
Phlox Gaming,PHX,EMEA
Phoenix Esports,PX,PCS
Phoenix1,P1,NA
Phong Vũ Buffalo,PVB,VN
Piast Gliwice Esports,PGE,EMEA
PIGSPORTS,PIG,EMEA
Ping is the Problem,PIP,NA
Pirate Dream,PD,LAT
piratesports,ARR,EMEA
piratesports Academy,ARR.A,EMEA
PIRTS,PRT,EMEA
Pixel Esports Club,PIX,LAT
PKMaster,PKM,INT
PL Gaming,PL,INT
Planetary Collision Esports,PLAN,NA
Planetkey Dynamics,PKD,EMEA
PlaPro.c58,PPC58,INT
Play Again,PYN,INT
Play With Soul,PWS,EMEA
PlayArt Gaming,playArt,BR
Playing Ducks,PD,EMEA
Playing Ducks Europe,pD EU,EMEA
Plejehjemmet Kalder,PK,EMEA
Pogoń Szczecin,POG,EMEA
Polar Ace,PA,NA
Polar Bears,PBR,EMEA
Polar Squad Esports,PLS,LAT
Polaris Gaming,PG,LAT
Polska Gurom,POL,EMEA
Pondok Gaming,Pondok,PCS
Positive Energy,PE,CN
PostFinance Helix,PFX,EMEA
Power Team Sports,PWT,BR
Powned.it,PWN,EMEA
Predators Academy,PDS.A,LAT
Predators Esports,PDS,LAT
PRIDE,PRD,EMEA
PRIDE Academy,PRD.A,EMEA
Pride ESCA Academy,TEG.A,EMEA
PrideFC,PFC,EMEA
PRIMATE,PMT,LAT
Prime Clan,Prime,KR
Prime Optimus,PO,KR
PRO42,P42,LAT
Prodigy Esports,PRG,BR
ProGaming Esports,PRG,BR
Project Conquerors,PCS,EMEA
Project Guardians,PG,LAT
Project Sinners,PJS,EMEA
Protecting Guardians,PG,EMEA
ProXima Gaming,PRX,EMEA
PSG Talon,PSG,PCS
PSG Talon Academy,PSG.A,PCS
PSV Esports,PSV,EMEA
PSV Esports Academy,PSV.A,EMEA
Psykodelic Esports,PSK,LAT
Public Enemy,PE,EMEA
Pulse Esports,PS,NA
Pulsia Esport,PL,EMEA
PunchLine Esport Club,pLine,EMEA
Puppies Esports,PES,VN
Purdue University,PU,NA
Purdue University Northwest,PNW,NA
Purple Haze Gaming,PH,INT
Pushing Gaming,PSH,EMEA
Pyrsos Esports,PRS,EMEA
QG Reapers,QGR,CN
Qiao Gu Reapers,QG,CN
Qing Jiu E-sport Club,Q9,CN
QLASH,QLS,EMEA
QLASH Forge,Q4G,EMEA
QLASH Forge Academy,QFA,EMEA
QLASH MENA,QLM,INT
QLASH Midnight,QLS.M,EMEA
QLASH Spain,QLS,EMEA
QNG Team,QNG,CN
QTV Gaming,QG,VN
Quantic Gaming,QTC,NA
Quantum Vortex,QVX,EMEA
QUT Tigers,QUT,PCS
Quvic E-Sports,QVC,KR
QWER.GG,QWER,KR
R-SIXTEAM,R6T,EMEA
RA'AD,RAD,EMEA
RabbitFive,RBF,JP
Racoon,RCN,EMEA
Radiance,RAD,NA
RAGE,RAGE,NA
Raise Gaming,RG,INT
Raleigh Black Flame,RBF,NA
Ramboot Club,RBT,EMEA
Ramo Awake Gaming,AWK,LAT
Rampage,RPG,JP
Rampage Quintet,RPG Q,JP
RAMS,RAMS,EMEA
Random 5,R5,EMEA
Rare Atom,RA,CN
Rare Atom Period,RAP,CN
Rascal Jester,RJ,JP
Rascal Jester Academy,RJ.A,JP
RATE Gaming,RATE,EMEA
Ravioli Ravioli,RR,EMEA
Rayunion,RAY,CN
Razor's Edge Gaming,REG,EMEA
RBG Esports,RBG,NA
RCSC E-sport,RCSC,EMEA
RCTIC eSports,RCTIC,EMEA
Reapers Gaming,RPS,EMEA
Reason Gaming,RG,EMEA
Rebels Anarchy,RANC,KR
Rebels Gaming,RBLS,EMEA
Rebirth eSports,RBT,LAT
REC by Shadow,REC,EMEA
RED Academy,RED.A,BR
Red Arrows Team,RedA,INT
Red Bulls,RB,EMEA
RED Canids,RED,BR
Red Eye,RDY,LAT
Red Rooster Team,RRR,LAT
ReDefy Esports,RD,NA
Redemption Arc,RA,NA
Redemption eSports Porto Alegre,RDP,BR
Reformed Gaming,RG,EMEA
Regular Team,RT,LAT
Reign,RGN,EMEA
Rejects Gaming,RJX,EMEA
Relic Esports,RLC,EMEA
Reload Esports,RLD,PCS
Renegades,REN,NA
Renegades of Hell,RoH,INT
Renegades: Banditos,RNB,EMEA
Rensga Academy,RNS.A,BR
Rensga eSports,RNS,BR
Repre Gold,RPG,EMEA
Resolve,RSV,EMEA
Resolve Academy,RSV.A,EMEA
Resolve Blue,RSV.B,EMEA
Resolve NA,RSV.NA,NA
Respawn Esports,RSP,LAT
Rest In Pepperonis,REST,EMEA
Resurgence,RSG,PCS
Return of the Middlesticks,ROTM,NA
Reven Esports,RVN,LAT
Revenge,RVG,EMEA
Revenge eSports,RvG e,INT
Revenger,RVGR,CN
REViTAL Gaming,RVG,EMEA
Revival,RVL,NA
Revolt Gentlemen E-Sports Club EUNE,RGESC EUNE,EMEA
Revolt Gentlemen E-Sports Club EUW,RGESC EUW,EMEA
Rex Regalis,REX,NA
RFLX Gaming,RFLX,NA
RGA,RGA,KR
Rich Gang,RG,EMEA
Riddle Esports,RDL,EMEA
Riddle Esports Academy,RDLA,EMEA
Riddle NO,RDL,EMEA
RIFT Esports,RIFT,EMEA
Rift Rats,RR,EMEA
Rift Sloths,RIFT,EMEA
Rise Gaming Female,RISE,BR
Rising Dawn Esports,RDE,EMEA
Rising On Gaming,ONR,BR
Rising Star Gaming,RSG,KR
Rising SuperStar Gaming,RSG,KR
RisingStars Gaming,RSG,CN
River Plate Gaming,RIV,LAT
RMA e-Sports,RMA,BR
RMIT Redbacks,RMIT,PCS
RNL ROAR,ROAR,EMEA
Roar,RR,NA
Robert Morris University Illinois,RMU,NA
Robot E-Sports Team,BOT,BR
Rock Bottom Esports,ROCK,NA
Rock Solid,RS,NA
Rockhead Players,RHD,KR
RockTribeEsports,RTE,NA
ROG Esport,ROG,EMEA
Rogue,RGE,EMEA
Rogue Esports Club,REC,EMEA
Rogue Stars,RGS,EMEA
Rogue Warriors,RW,CN
Rogue Warriors Shark,RWS,CN
Romulea eSport,RML,EMEA
Roughnex,RNX,EMEA
RoX,RoX,INT
ROX COOL,ROX.A,KR
ROX Tigers,ROX,KR
Royal Bandits,RBE,EMEA
Royal Club,RYL,CN
Royal Club Tian Ci (天赐),RCTC,CN
Royal Gamers,RG,EMEA
Royal Never Give Up,RNG,CN
Royal Paladin Eclipse,RPE.E,INT
Royal Paladin eSports,RPE,INT
Royal Penguins,RP,LAT
Royal Youth,RYL,EMEA
Royal Youth Academy,RY.A,EMEA
RPG-KINGDOM,RKNG,JP
RSC Anderlecht Esports,RSCA,EMEA
RtN Gaming,RtN,INT
Ruddy Esports,RUD,EMEA
RUDE GAME e-Sports,RUDE,BR
RULE,RULE,EMEA
Rulers Esports,RLS,EMEA
RunAway,RNW,KR
RusherX Gaming,RXG,LAT
Russian Force,RF,INT
S.W.A.G.,S.W.A.G.,NA
S2N Esports Club,S2N,LAT
S2V Esports,S2V,EMEA
S2V Esports Academy,S2V.A,EMEA
S2V Esports Female,S2V.F,EMEA
Sahara Warriors,SW,INT
Saigon Buffalo,SGB,VN
Saigon Fantastic Five,SF5,PCS
Saigon Jokers,SAJ,PCS
Saigon Mongaming,SGM,PCS
Saikyo Makinyan,SKM,JP
ŠAIM SE,ŠSE,EMEA
ŠAIM SE SuppUp,SSU,EMEA
Saint Gaming,SAT,CN
Saint Louis University,SLU,NA
Salade Tomate Oignon,STO,EMEA
Salvage Javelin,SJ,JP
Samadder Gaming,SMG,NA
SAMCLAN Esports Club,SAM,EMEA
Sample Text,Sample,EMEA
Samsung Blue,SSB,KR
Samsung Galaxy,SSG,KR
Samsung Morning Stars,SMS,EMEA
Samsung White,SSW,KR
Samurai in Jeans,SAMU,EMEA
San Jose State University,SJSU,NA
Sangal Esports,SNG,EMEA
SanHe Gaming,SHG,CN
Sanhsin Gavin (三信戰鷹),SANH,PCS
Santiago Wanderers eSports,SW,LAT
Santos Dexterity,S deX,BR
Santos e-Sports,SAN,BR
Saprissa Esports,SAP,LAT
Satori,Satori,INT
Satori Red,Satori.R,INT
Savage,SVG,LAT
SBENU Korea,SBK,KR
SBTC Esports,SE,VN
SBTC Esports Academy,SEA,VN
SCARZ,SZ,JP
SCARZ Burning Core,SZBC,JP
Scorpio Game,SG,CN
Scouting4ProScene,S4PS,NA
Se Loco Cachorreira,SLC,BR
Sea Dogs,SD,NA
SEA Serpents,SS,PCS
SeaDoggos,SEAD,INT
Seagate Hope,STX.H,INT
Seattle Ferocity,SF,NA
Sector 7,S7,NA
Sector One,S1,EMEA
Sector One Academy,S1.Acad,EMEA
Sector One Black,S1B,EMEA
Sector One Fox,S1.F,EMEA
SEM9,S9,PCS
SEM9 WPE,S9W,PCS
Sengoku Gaming,SG,JP
Sengoku Gaming Academy,SG.A,JP
Senshi Esports Club,SEC,EMEA
Sentinels ESC,SNT,PCS
SeolHaeOne Prince,SP,KR
Seorabeol Gaming,SRB,KR
Seoul Neon,SLN,KR
seQura ZEST,ZEST,EMEA
Serena Five,S5,INT
Seven Wars e-Sports,7w,BR
Seven Wars Lyon,7w Lyon,INT
SGA,SGA,KR
Shadow Academy,SHA.A,KR
Shadow Anyche,SDA,KR
Shadow Battlica,SBT,KR
Shadow Battlica Y,SBY,KR
Shadow Boxing,SBX,KR
Shadow Cool,SHA.CL,KR
Shadow Corp,SHA,KR
Shadow Cream,SC,CN
Shadow Dawn,SDD,KR
Shadow Deeplol,SDP,KR
Shadow Dreamer,SD,KR
Shadow EK,SEK,KR
Shadow ELG,SELG,KR
Shadow fOu,SFOU,KR
Shadow GT,SHA.GT,KR
Shadow IBJ,SIJ,KR
Shadow LNG,SLNG,KR
Shadow New,SNEW,KR
Shadow RGS,RGS,KR
Shadow SF,SSF,KR
Shadow Zero,SZR,KR
Shadowban,SWB,EMEA
Sharks Esports Team,SHK,EMEA
SHEINOO,SN,CN
Sheng Jie Gaming,SJG,CN
Shih Hsin Meow Meow (世新喵喵),SHU,PCS
Shining Stars,SST,EMEA
Shock Gaming,Shock,BR
Shot 2 Kill,S2K,INT
ShowTime,ST,CN
Shu Dai Xiong Gaming,SDX,CN
Si Yi Xuan E-Sport,SYX,CN
Sick Ducks,6DK,PCS
Sign Us Please,SUP,NA
SILENTGAMING,SLNT,EMEA
Silver Crows,SC,INT
Silver Wolves,SW,EMEA
Simon Fraser Univeristy,SFU,NA
Simplicity Elite,SPL.E,INT
Simplicity Esports,SMP,NA
Simplicity Gaming,SPL,INT
Sin Academy,SNA,PCS
Sin Gaming,SIN,PCS
Sinelight,SL,PCS
Singapore Sentinels,SGS,PCS
Singularity Female,SNG.F,EMEA
Sinisters,SNS,LAT
SINNERS Esports,SIN,EMEA
Sinners Never Sleep,SNS,EMEA
SinoDragon Gaming,SDG,CN
SinoDragon Prince,SDP,CN
Six Karma,6K,LAT
SK Gaming,SK,EMEA
SK Gaming Avarosa,SK.A,EMEA
SK Gaming Prime,SKP,EMEA
SK Telecom T1,T1,KR
SK Telecom T1 K,SKT K,KR
SK Telecom T1 S,SKT S,KR
Skull Cracker,SKC,LAT
Sky Gaming,SGD,VN
Slash Lions,SL,INT
Slaughter House,SH,NA
SLO REJECTS,SLR,EMEA
SLR,SLR,EMEA
Smash It Down,SID,JP
Smoking Hot Candies,SHCS,PCS
Snake Esports,SS,CN
Snake Honor Esports,SHE,CN
Snake WuDu,SWD,CN
SNOGARD Dragons,SNOGARD,EMEA
Snowman Slammers,SNOW,NA
SolaFide Esports,SF,NA
SolarWind,SOL,INT
Solary,SLY,EMEA
Solary Academy,SLY.A,EMEA
Solwing Esports,sW,EMEA
Sons of Tzu Gaming,TZU,BR
Sour Savoury,SrS,EMEA
SOVEJA,SVJ,EMEA
Sovereign,SVR,PCS
Sovereign Black,SVB,PCS
Sølvkikkert Esports,SØK,EMEA
Space eSports,SPE,INT
Spain5,SP5,EMEA
Spandauer Inferno,SPIN,EMEA
Sparx Esports,SPX,EMEA
Spear Gaming,SPG,KR
Spectacled Bears,SB,LAT
SPGeSports,SPG,EMEA
Spicy Gorillas,SCG,EMEA
SPIKE Syndicate,SPK,EMEA
Spirituals,STS,LAT
Split Raiders,STR,EMEA
Splyce,SPY,EMEA
Splyce Vipers,SVP,EMEA
Sport Boys Association,SBA,LAT
Sprout,SPT,EMEA
Spy Dolphins,SD,INT
SQUARE,SQ,KR
Square Duck,SQUA,NA
Srdce nehasnou,SN,EMEA
St. Clair College,SCC,NA
Stand Point Gaming,SPG,CN
STAR,STAR,INT
