Team,Team_abbr,Region_code
Stardust,STD,KR
Starlan Gaming Club,SGC,EMEA
Starlan Gaming Club Academy,SGC.A,EMEA
Stars,Stars,EMEA
StarTale,ST,KR
State University of New York at Buffalo,UB,NA
Steelwolves Gaia,XSW,PCS
Steve Bakes Cookies,STEV,EMEA
Stone Movistar,STM,LAT
STOPWATCH eSports,STW,EMEA
Storm,STR,NA
Storm Games Clan,SGC,EMEA
Storm Teams (樹德暴風樹),STT,PCS
Stormbringers,SB,EMEA
STRAT Esport,STRAT,EMEA
STRAW,STRAW,EMEA
Striking Vipers,SV,NA
Striking Vipers Champions,SVC,NA
Striking Vipers Maestros,SVM,NA
STXP,STXP,NA
Submarines,SMR,INT
Submarino Stars,SUB,BR
Sudden Fear,SF,PCS
Summon Aery,SA,INT
Suning,SN,CN
Suning-S,SNS,CN
Suns Gos Hawk,SGH,INT
SunSister ReUnion,SSR,JP
SUPA HOT CREW,SHC,EMEA
Supay Gaming,SGM,LAT
Super Nova Academy,SN.A,NA
Super Nova Sentinels,SN.S,NA
Super Star Destroyers,SSD,VN
Super Sunshine Fruit Basket Warriors,SSFW,NA
SuperEsports (超競學院),SE,INT
SuperHype Gaming,SHG,PCS
SuperMassive Academy,SUP.A,EMEA
SuperMassive Blaze,SMB,EMEA
SuperMassive Blaze Academy,SMB.A,EMEA
SuperMassive TNG,SUP TNG,EMEA
SuperNitro1,SN1,EMEA
Supernova,SN,NA
SuperStar,SS,KR
Supremacy,SY,EMEA
Synthetic Esports,SYN,NA
Szata Maga,SM,EMEA
Szaty Bobra,SZB,EMEA
Szef+6,S6,EMEA
T Show,TSW,BR
T.Bear Gaming,TBG,CN
T1,T1,KR
T1 Academy,T1.A,KR
T1 Challengers,T1.C,KR
T3H Esports,T3H,EMEA
Taco Gaming,TG,NA
Tainted Minds,TM,PCS
Tainted Minds Blue,TM.B,PCS
Taipei Assassins,TPA,INT
Taipei Berserkers,TPB,INT
Taipei Snipers,TPS,INT
Talon Esports,TLN,PCS
Tan Chi Sa Gaming,TCS,CN
Taraji Esports,TEG,INT
Tatoo,Tatoo,KR
Taurus Esports,TAU,EMEA
TBA,TBA,NA
TCM Gaming,TCM,EMEA
TDC Esports,TDC,EMEA
Team 58ers,58ers,BR
Team 7AM,7AM,EMEA
Team 7AM Academy,7AM.A,EMEA
Team 8,T8,NA
Team Acer,ACER,EMEA
Team Acer Poland,ACER.PL,EMEA
Team Afro,AFR,INT
Team Amazigh,AMAZ,EMEA
Team Ambition,TA,NA
Team Ambition Black,TAB,NA
Team Ambition Red,TAR,NA
Team Ambition Sussy,TAS,NA
Team Amelia,AML,EMEA
Team Amibition Blaze,TAB,NA
Team ANG,ANG,INT
Team Anomaly Breaker,TAB,LAT
Team Arcade,TA,EMEA
Team Arena Online,TAO,NA
Team Ares,TAR,NA
Team Ascent,ACT,EMEA
Team Astral Poke,TAP,NA
Team Atlantis,ATL,EMEA
Team Atlantis Baltics,ATL.B,EMEA
Team AURORA,AUR,EMEA
Team AURORA Academy,AUR.A,EMEA
Team awp,AWP,BR
Team Aze,AZE,LAT
Team BattleComics,BtC,KR
Team BDS,BDS,EMEA
Team BDS Academy,BDS.A,EMEA
Team BLACK,BLACK,EMEA
Team Black,BLK,EMEA
Team BlackEye,TBE,JP
Team Bliss,TB,PCS
Team Brickz,BKZ,NA
Team Cappadocia,CAP,EMEA
Team Charon,CHRN,KR
Team Clarity,CLR,NA
Team Cloud Drake,CLD,NA
Team Coast,CST,NA
Team Coast Gold,CST Gold,EMEA
Team Confusion,CONF,NA
Team Corgi,CRG,PCS
Team Curse,CRS,NA
Team Curse Europe,CEU,EMEA
Team Curse OCE,CRS.O,PCS
Team Dark,Dark,KR
Team Death Knights,TDK,NA
Team DeftFox,DFX,EMEA
Team Differential,Diff,INT
Team Dignitas EU,DEU,EMEA
Team Dignitas OCE,d OCE,PCS
Team Dignitas UK,d UK,EMEA
Team DK,DK,CN
Team DPD,DPD,EMEA
Team Dragon Knights,TDK,NA
Team du Sud,TDS,EMEA
Team Dynamic,DYN,NA
Team Dynamics,DYN,KR
Team Dynamics Academy,DYN.A,KR
Team Dynasty,Dynasty,EMEA
Team E Turner,TET,NA
Team EasyFix Co-Hop,EFC,EMEA
Team Echo Zulu,EZ,EMEA
Team Echo Zulu Tribe,EZT,EMEA
Team Eclypse,EC,EMEA
Team Eloblade,ELOB,EMEA
Team Empire,EMP,INT
Team EnVyUs,NV,NA
Team ESCA Gaming,ESCA,EMEA
Team ESCA Gaming Female,ESCA.F,EMEA
Team Exile5,X5,PCS
Team FeaR,FR,NA
Team Fighter,TF,CN
Team Fire,Fire,INT
Team Fish Taco,TACO,NA
Team Flash,FL,PCS
Team Flux,FLUX,EMEA
Team Forge,4G,EMEA
Team Forge Academy,4GA,EMEA
Team Forge Ichnos,4GI,EMEA
Team Fracture,TF,NA
Team FragZone,FZ,EMEA
Team Front,TF,NA
Team Frostbite,TFB,NA
Team Furca,FA,EMEA
Team Fusion,FSN,NA
Team gamed!de,GDE,EMEA
Team Gates,TG,NA
Team Genesis,GEN,BR
Team Genji,Genji,EMEA
Team GO,GO,EMEA
Team GO Aurora,GOA,EMEA
TEAM GR1,GR1,EMEA
Team Green Forest,TGF,NA
Team Heretics,TH,EMEA
Team Hex,HEX,INT
Team Horizon Reapers,THR,EMEA
Team Hunters,TH,KR
Team Hurricane,TH,CN
Team Ice,Ice,INT
Team Imagine,IMG,NA
Team Immunity,IM,PCS
Team Impulse,TIP,NA
Team Infamous,IFM,EMEA
Team Infernal Drake,INF,NA
Team Infinite,IFN,PCS
Team Infused,INF,EMEA
Team Innova,i9,BR
Team Insidious,INS,EMEA
Team Just,TJ,INT
Team Just Alpha,Just A,INT
Team Just Challenger,TJ.C,INT
Team Just Ice,J.ICE,INT
Team Kamikaze,KMZ,JP
Team King,KNG,CN
Team Kinguin,TK,EMEA
Team KTHXBAI,KTHXBAI,PCS
Team KungFu,TKF,CN
Team Legion,TL,EMEA
Team Liquid,TL,NA
Team Liquid Academy,TL.A,NA
Team Liquid Challengers,TLC,NA
Team Liquid First,TLF,NA
Team Livemore,LM,CN
Team LoL Cave,TLC,INT
Team LoLPro,PRO,NA
Team Majesty,MAJ,INT
Team Manila Eagles,TME,PCS
Team Matrix,MTRX,NA
Team MCES,MCES,EMEA
Team MCES Academy,MCES.A,EMEA
Team MegashocK,TMsK,EMEA
Team Mist,TM,INT
Team Mistral,MTL,EMEA
Team MoonZone,MZ,EMEA
Team Moops,MPS,EMEA
Team Mountain Drake,MTN,NA
Team MRN,MRN,NA
Team NB,NB,KR
Team Nerotec,NTC,EMEA
Team No Limit,TnL,INT
Team NomNom,NOMN,NA
Team Nv,Nv,PCS
Team nxl,nxl,PCS
Team Occupy,OPY,INT
Team Ocean Drake,OCN,NA
Team Omniscius H,TOSH,EMEA
Team oNe eSports,ONE,BR
Team One Shot,ONE,EMEA
Team OP,OP,KR
Team Oplon,OPL,EMEA
TEAM ORANGE,TO,CN
Team Orion,ORN,INT
Team Orora,Orora,EMEA
Team Overclockers UK,OUK,EMEA
Team Ozone Cutie Monsters,OZCM,PCS
Team Paradox,TPX,EMEA
Team Pending,TBA,NA
Team Phantasma,TP,EMEA
Team Phantasma Community,TPC,EMEA
Team Phoenix,PHX,CN
Team PHZ,PHZ,EMEA
Team Pinnacle,TP,CN
Team Pique Sel,PXXL,EMEA
Team Plague,PLG,EMEA
Team Plink,TP,NA
Team Proioxis,PRS,PCS
Team Property,prOp,EMEA
Team QLASH Academy,QLS,EMEA
Team Queso,TQ,EMEA
Team Quetzal,QzL,LAT
Team Rapid,RPD,NA
Team Refuse,RFS,EMEA
Team Regicide,RGC,PCS
Team Retric,Retric,EMEA
Team Revive,Revive,EMEA
Team Rigel,Rigel,PCS
Team Riverside,TRS,EMEA
Team RM,RM,CN
Team ROCCAT,ROC,EMEA
Team ROCK,ROCK,EMEA
Team Rocket,TR,EMEA
Team SalsaLoL,TSL,EMEA
Team Same Mordeczki,TSM,EMEA
Team Sampi,SMP,EMEA
Team Secret,TS,VN
Team Server-Forge,sForge,EMEA
Team Singularity,SNG,EMEA
Team Sky,SKY,NA
Team Solo Mebdi,TSM,EMEA
Team SoloMid Evo,TSM.E,NA
Team Spirit,TSPT,INT
Team Summon,TS,NA
Team Sypher,Sypher,EMEA
Team Tempest,TMP,NA
Team Terrigen,TG,PCS
Team THRLL,TRL,EMEA
Team THRLL Academy,TRL.A,EMEA
Team Tony Top,TTT,NA
Team TowerDiveTV,TDTV,NA
Team Turquality,TT,EMEA
Team Turquality RED,TT RED,EMEA
Team Ultra Vires,TUV,EMEA
Team United,United,BR
Team UNiTY,UNY,EMEA
Team Universe,UNI,EMEA
Team Vitality,VIT,EMEA
Team Vitality Academy,VIT.A,EMEA
Team Vulcun,VUL,NA
Team W3,W3,CN
Team WE,WE,CN
Team WE Academy,WE.A,CN
Team WE Dreams,WED,CN
Team WE Future,WEF,CN
Team WeForge,WFE,EMEA
Team Whales,TW,VN
Team WinFakt,WinFakt,EMEA
Team WK,WK,INT
Team Yetti,TY,INT
Team Zan,ZAN,JP
Team Zhonyas Revolution,TZR,EMEA
Team Zoose,TZ,NA
TEAM4NOT,4N,NA
TeamHopeLess,THL,INT
Teamless,TEAM,EMEA
TeamOrangeGaming,TOG,EMEA
Tech Titans,7T,INT
Tectonic,TTC,PCS
Tectonic Academy,TTA,PCS
Tempered Fate,TF,EMEA
Tempest Gaming,TPG,NA
Tempo Storm,TS,NA
Tesla E-Sports,TeslaE,INT
Tesla Gaming,TSL,INT
Test Your Limits,TYL,EMEA
Texas A&amp;M University,TAM,NA
Texas Tech University,TTU,NA
TFK,TFK,LAT
The Agency,AGC,EMEA
The Black Lotus,TBL,INT
The Black Magic,TBM,INT
The Brunch Club,TBC,NA
The Chiefs Black,CFB,PCS
The Expendables,EXP,NA
The Final Tribe,TFT,EMEA
The Fox Sound,TFS,EMEA
The French Zoo,ZOO,EMEA
The Kings,TK,LAT
The Kings Academy,TK.A,LAT
The Kings Moon,TKM,LAT
The Largest Salary,TLS,INT
The Last Dance,TLD,NA
The Last Monk,TLM,EMEA
The League of Extraordinary Monsters,LXM,NA
The Longest Yard,TLY,NA
The Mighty Midgets,THE,EMEA
The Nameless,NE,NA
The Natives,TNT,PCS
The Northern Front,TNF,NA
The Plan,TP,EMEA
The RED,RED,INT
The Salad Bar,TSB,NA
The Spawn Esports,SPN,EMEA
The Tower,TT,EMEA
The Walking Zed,TWZ,NA
Third Party,3P,NA
Thirsty Chinchillas,TCH,PCS
Thunder Awaken,TA,LAT
ThunderBot SPARTA,TBS,EMEA
Thunderclouds E-Sports,TC,INT
ThunderFlash,TF,EMEA
ThunderoBot Gaming,TRG,CN
ThunderTalk Gaming,TT,CN
ThunderTalk Gaming Young,TT.Y,CN
ThunderX3 Baskonia,BKN,EMEA
THUNDR Esports,TDR,EMEA
Tick Trick and Duck,TTD,EMEA
Tigris eSports,TIG,EMEA
Tiktok Tony Top,TONY,NA
Till Dawn,TDW,PCS
Timeout Esports,TO,EMEA
Timeout Esports Academy,TO.A,EMEA
Tindastóll,TND,EMEA
Titan Catipay,TC,CN
TITANS ESPORTS,TITANS,INT
Titans Gaming Center,TGC,INT
TKA E-Sports,TKA,EMEA
TM Gaming,tM,PCS
TNC Pro Team,TNC,PCS
TNU Eagle (東南飛鷹),TNU,PCS
Tồ Gaming,TG,VN
Together Esports,TE,EMEA
Tomorrow Esports,TMR,LAT
Tongtex Suns (東泰太陽),TS,PCS
Tony Parker Adequat Academy,TPAA,EMEA
TOOOLS esports,OOO,EMEA
Top Dog Gaming,TDG,NA
Top Esports,TES,CN
Top Esports Challenger,TESC,CN
TopHard Esports,TH,LAT
ToxicFalcons eSports,TF,EMEA
ToxicFalcons eSports Belgium,TF.BE,EMEA
ToxicFalcons Oldschool,TF.OS,EMEA
TrainHard eSport,TH,EMEA
Trance's Tyrants,TTS,NA
Tricked Esport,TRC,EMEA
Tricksters,TRX,INT
Trident Esports,TRI,PCS
Triple Esports,TRP,EMEA
Triumphant Song Gaming,TSG,CN
True eSport,TeS,EMEA
TSM,TSM,NA
TSM Academy,TSM.A,NA
TSM Amateur,TSM.Am,NA
TSM Challengers,TSMC,NA
TSM Darkness,TSD,NA
Tt Dragons Taiwan,TTD,INT
Tt eSPORTS Dragons,TTD,EMEA
Tundra Gaming,TDG,EMEA
Turing eSports,TS,EMEA
Twareg Esports,TWG,INT
TWELVE,12,CN
Twisted Minds,TM,INT
Two-eyed Monsters,2eM,JP
TWOTWOEIGHT,228,INT
TyLoo,TL,CN
U Rage QuiT,URQ,INT
UCAM Penguins,UCAM,EMEA
UCAM Penguins Academy,UCAM.A,EMEA
UCAM Tokiers,UCAM,EMEA
UCAM Tokiers Academy,UCAM.A,EMEA
Ultimate Gaming,ULT,PCS
Ultimate Senpai,USP,PCS
Ultra Prime,UP,CN
Ultra Prime Academy,UPA,CN
Umbra Collective,UC,NA
Umbra Divinus Gaming,UDG,EMEA
Undead Gaming,UBK,LAT
Underdog,UDG,PCS
Underworld Esports,UWE,EMEA
Unfazed Esport,UFZ,EMEA
Unicorns of Love,UOL,EMEA
Unicorns of Love Sexy Edition,USE,EMEA
Unicorns of Love.CIS,UOL,INT
UniQ Esports Club,UNIQ,EMEA
Universidad Católica Esports,UC,LAT
Universidad de Chile Esports,UCH,LAT
Universitario Esports,UE,LAT
University of British Columbia,UBC,NA
"University of California, Irvine",UCI,NA
"University of California, Los Angeles",UCLA,NA
"University of California, Riverside",UCR,NA
"University of California, San Diego",UCSD,NA
University of Colorado Boulder,CUB,NA
University of Illinois at Urbana-Champaign,UIUC,NA
University of Louisiana at Lafayette,UL,NA
"University of Maryland, College Park",UMD,NA
University of Michigan,UM,NA
"University of Minnesota, Twin Cities",UMN,NA
University of Mississippi,MISS,NA
University of Missouri Columbia,MIZZ,NA
University of North America,UoNA,NA
University of Ottawa,UO,NA
University of South Florida,USF,NA
University of St. Thomas,UST,NA
University of St. Trevor,UST,NA
University of Texas at Austin,UT,NA
University of Texas at Dallas,UTD,NA
University of Toronto,UT,NA
University of Toronto Scarborough,UTSC,NA
University of Washington,UW,NA
University of Waterloo,UW,NA
University of Western Ontario,UWO,NA
Unknowns Gamers,UKG,LAT
Unlimited Potential,UP,CN
unRestricted eSports,UNR,NA
Unsold Stuff Gaming,USG,JP
Upper Echelon,UE,EMEA
Uppercut esports,UP,BR
UQ Union,UQU,PCS
UTM Esports,UTM,VN
UTS Esports,UTS,PCS
V Gaming,VGE,VN
V Gaming Adonis,VGA,VN
V3 Esports,V3,JP
V3 Esports Academy,V3.A,JP
V3 Esports Youth,V3.Y,JP
V3 New Generation,V3NG,JP
V5 87,87,CN
v8 eSports,V8,NA
Vaevictis eSports,VS,INT
Vaevictis Syndicate,VVS,INT
Val 2.0 Valkyrie,VLV,EMEA
Valencia CF eSports,VCF,EMEA
Valhalla Vikings,VV,EMEA
Valiance,VPG,EMEA
Valkiria Esports,VLK,EMEA
Valorous,VAL,LAT
Valyrian Dragons,VD,EMEA
Vandals Esports,VAN,LAT
Vanir,VNR,EMEA
Vanung Lion (萬能雄獅),VL,PCS
Varona Esports,VAE,EMEA
VAULT,VLT,LAT
VC Gaming,VC,CN
Vector Gaming,VG,EMEA
Vega Squadron,VEG,INT
Vegas Inferno,INF,NA
Velocity eSports,VES,NA
Veni eSports,VENI,EMEA
Venomcrest Esports,VNC,EMEA
Ventus Esports,VT,EMEA
Verdant,VER,EMEA
Verity Esports,VE,NA
Vertex Esports Club,VTX,PCS
Vestigial,VTL,PCS
Vexo eSports,VEXO,NA
Vici Esports,VE,CN
Vici Gaming,VG,CN
Vici Gaming 2,VG 2,CN
Vici Gaming Academy,VGA,CN
Vici Gaming Potential,VGP,CN
Vici Potential Gaming,VGP,CN
Vici Star Gaming,VG.S,CN
Victorious Ace,VA,EMEA
Victorious Gaming,VTG,CN
Victory Five,V5,CN
Victory Song Gaming,VSG,CN
Vietnam Esports TV,VETV,VN
VietSun Esports,VSE,VN
Viking Esports,VIK,EMEA
Vikingekrig Academy,VIK.A,EMEA
Vikingekrig Esports,VIK,EMEA
Vikings Gaming,HNV,VN
Villarreal QLASH,VIL,EMEA
Vince Te Ipsum Ignis,vTi Ignis,BR
Vince Te Ipsum Nox,vTi Nox,BR
VININE,V9,EMEA
Viperio,VIP,EMEA
Vipers,VIPS,LAT
Vipers Inc,VIP,EMEA
Vireo.Pro,VIR,NA
Virginia Polytechnic Institute and State University,VT,NA
Virtual Reality Game,VRG,CN
Virtuoso Gaming,VSG,KR
Virtus Legion,VL,INT
Virtus.pro,VP,INT
VIRUS,VS,EMEA
VIS eSports,VIS,EMEA
Visual Perception,VP,EMEA
VITA,VITA,EMEA
Vitality.Bee,VITB,EMEA
ViV Esport,ViV,EMEA
Vivo Keyd,VK,BR
Vivo Keyd Stars,VKS,BR
Vivo Keyd Stars Academy,VKS.A,BR
Vodafone Giants Academy,VGIA.A,EMEA
Vodafone Giants White,VGIA.W,EMEA
Void Esports Fear,VDE.F,EMEA
Void Gaming,VG,EMEA
Void Gaming Phenomenon,VGP,EMEA
Void Purple,Void P,EMEA
Vorax Liberty,VRX,BR
Vorax Liberty Academy,VRX.A,BR
Vortex,VTX,NA
Vortex Five,V5,EMEA
Vortex Gaming,VTX,LAT
Vortex Team,VT,CN
VP Game,VP,CN
VSG,VSG,KR
VSlash GnG,VSG,INT
vVv Gaming,VVV,NA
vVv Gaming Red,VR,NA
vVv Gaming White,VW,NA
Waia Snikt,WS,LAT
Wan Yoo,WY,CN
WannaBeWithYou,WBY,INT
WanZhen Esports Club,WZ,CN
WAP Esports,WAP,LAT
War Legion Esports,WLE,LAT
Wargods,Wargods,PCS
Wargods La Liga Pilipinas,WG.LLP,PCS
WarKidZ E-Sports,WKZ,EMEA
Warthox,WTX,EMEA
WAVE Esports,WAVE,EMEA
WaY,WaY,KR
Wayi Spider,WS,INT
Wayi Spider China,WS,CN
Wazabi Gaming,WZG,NA
We Talent,WT,LAT
Webidoo Gaming,WBD,EMEA
Weibo Gaming,WBG,CN
Weibo Gaming Youth Team,WBG.Y,CN
WeSports,WES,EMEA
West Point Esports,WPE.PH,PCS
Western Esports,WEST,NA
Western Wolves,wW,EMEA
WhereAreyouFrom,WAF,KR
White Bears eSports,WB,LAT
White Dragons,WD,EMEA
Wichita Wolves,WW,NA
Wicked Gaming,WG,EMEA
WiLD Academy,WiLD.A,EMEA
Wild Fire e-Sports Club,WF,EMEA
Wild Jaguars,WJ,LAT
WiLD MultiGaming,WiLD,EMEA
Wild Panthers Esports,WPE,EMEA
Wild West Bandits,WWB,NA
Wildcard Aces,WCA,NA
Wildcard Gaming,WC,NA
Wildcard Gaming Black,WCB,NA
Wildcard Gaming Developmental,WCD,NA
Wildcard Gaming Red,WCR,NA
WIN Esports,WIN,PCS
Wina Krzycha,WK,EMEA
Wind and Rain,WAR,EMEA
Wind and Rain Balkan,WAR.B,EMEA
Wind and Rain Germany,WAR.G,EMEA
Wind and Rain NA,WAR.NA,NA
Wind and Rain Nordic,WAR.N,EMEA
Windstorm Gaming,WS,NA
Wings of Aurora,WOA,CN
WingsOflibeRty,WOR,INT
Winners,WNS,KR
Winston King of Amateur,KOA,NA
Winterfox,WFX,NA
Winthrop University,WU,NA
Wisła Płock eSports,WP,EMEA
Wizard esports,WIZ,EMEA
Wizards,WIZ,EMEA
WLGaming Esports,WLG,EMEA
WNKR,WNKR,EMEA
Wolf Club Esports,WCE,LAT
Wonder Stag e-Sports,WSE,EMEA
World Class Empyreans,WCE,NA
Wortex Gaming,WTX,EMEA
WP Gaming,WP,BR
wSystem e-Sports Club,wSys,EMEA
WuDu,WD,CN
Wulf Pack Esports,WP,NA
WYDream,WYD,CN
Wygers Argentina,WYG,LAT
Wygers Colombia,WYG,LAT
x25 Esports,X25,EMEA
x6tence,x6,EMEA
x6tence Academy,x6.A,EMEA
x6tence México,x6.M,LAT
X7 Ascent,X7.A,EMEA
X7 Esports,X7,EMEA
XAL Esports,XAL,EMEA
Xan,XAN,PCS
Xavier Esports,XAV,PCS
XD,XD,KR
XD Prinfor,XD,EMEA
XD Prinfor B,XD.B,EMEA
XDG Gaming,XDG,NA
Xenics,XEN,KR
Xenics Blast,XB,KR
Xenics Storm,XS,KR
Xgame,XG,PCS
XGamers,XG,INT
Xoldiers,XOL,EMEA
XPG Invicta,XPG,EMEA
XT Esports,XT,NA
XTEN Esports,XTN,LAT
XTEN Mexico,XTN.M,LAT
XTGN,XTGN,NA
XtremeDominators,XD,EMEA
XY Esports,XY,EMEA
XYZ,XYZ,KR
y so E-Sports,YSO,NA
Y.O.L.O.,Y.O.L.O.,NA
YDN Elysium,YDN.E,EMEA
YDN Esports,YDN,EMEA
YDN Legion,YDN.L,EMEA
YeaH! Gaming,YeaH,BR
Yellow Stripes,V,EMEA
York University,YU,NA
YouCantStopMe,YCSM,INT
Young Boss,YB,KR
Young Buffalo,YB,VN
Young Generation,YGE,VN
Young Glory,YG,CN
Young Miracles,YM,CN
Young Ninjas,YN,CN
Your Exit,YE,INT
Your Soul Shall Chuffer,YSSC,PCS
Youth Warriors (青年勇士),YW,PCS
YouthCrew Esports,YC,EMEA
Yutoru,YTR,EMEA
ZAGA Talent Gaming,ZTG,INT
Žalgiris Esports,ZAL,EMEA
ZeBopSquad,ZEBO,NA
Zeeman,ZEE,EMEA
Zen Aïe Tea Refugees,ZAT,EMEA
Zenigma,ZEN,NA
Zenigma Eclipse,ZEN.E,NA
Zenigma Lunar,ZEN.L,NA
Zenigma Solar,ZEN.S,NA
Zenith Esports,ZEN,NA
ZennIT,ZNT,EMEA
ZentaX Esports,ZTX,EMEA
Zephyr E-Sport White,ZPR.W,EMEA
Zephyr Esport,ZPR,EMEA
Zephyr Esport Academy,ZPR.A,EMEA
Zephyr Esport Red,ZPR.R,EMEA
Zero Six PowerSpike,06,EMEA
Zero Tenacity,Z10,EMEA
Zerolag Esports,HELL,EMEA
Zerolag Esports Academy,ZRL.A,EMEA
ZeroSeven Gera,07,EMEA
ZeroZone Gaming,ZZG,EMEA
ZETA,ZTA,EMEA
Zeta Team,Z,EMEA
Zeu5 Bogota,Z5,LAT
Zeu5 Gaming,Z5,INT
Zeus Kralik,Z5K,LAT
Zodiac Esports,ZDC,NA
Zoltak Legion,ZK,INT
ZONE eSports,ZONE,EMEA
Zooby's Kittens,ZBY,NA
Zoos Gaming,ZOO,NA
ZOTAC United,ZOT,PCS
ZTR Gaming,ZTR,CN
Zwan Gaming,ZWN,LAT
Zwan Gaming Academy,ZWAN,LAT
Zwan Gaming Colombia,ZWN.C,LAT
Zwan Gaming Mexico,ZWN.M,LAT
Zylant Esports,ZLT,LAT
DAMWON Gaming,DK,KR
DWG KIA,DK,KR
Epik Gamer,EPIK,NA
Team Pacific,PCFC,PCS
CLG Prime,NRG,NA
NaJin Sword,NJBS,KR
Moscow Five,M5,INT
GamingGear.eu,GG.EU,INT
Samsung Ozone,SSW,KR
Star Horn Royal Club,RYL,CN
KOO Tigers,HLE,KR
Lyon Gaming (2013 Latin American Team),LYN,INT
GIGABYTE Marines,GAM,VN
SuperMassive Esports,SUP,EMEA
Afreeca Freecs,KDF,KR
Griffin (Korean Team),GRF,KR
Rainbow7,R7,LAT
Rogue (European Team),RGE,EMEA
PEACE (Oceanic Team),PCE,PCS
Evil Geniuses.NA,EG,NA
Istanbul Wildcats,IW,EMEA
